"Ancienneté_an","Service","Work_accident","Contrat","Salaire base mensuel","Augmentation","Promotion","Sexe","Age"
22.5,"Consultant","Non","CDI",9873.5,"0","0","F",46
10.8,"Consultant","Non","CDI",4296.7167,"0","1","H",67
13,"RH","Oui","CDI",3705.2167,"1","1","F",52
21.7,"Consultant","Non","CDI",1697.15,"1","0","H",58
3.3,"R&D","Oui","CDD",2848.3,"1","0","H",39
10.5,"Commercial","Non","CDI",5464.55,"0","0","H",53
17.8,"Marketing","Oui","CDI",9999.3833,"0","1","H",46
8.2,"RH","Oui","CDI",3116.88,"0","1","F",67
7.5,"Marketing","Non","CDI",5462.08,"0","1","H",37
18.9,"Compta Finances","Oui","CDI",2769.4333,"0","0","H",43
5.9,"RH","Oui","CDI",5522.1833,"1","1","F",67
20.2,"Consultant","Non","CDI",7308.8167,"0","1","F",43
22.4,"Commercial","Non","CDI",5895.76,"1","1","F",57
20,"R&D","Non","CDI",7081.3167,"0","1","H",59
13.1,"Commercial","Oui","CDI",6195.5833,"0","1","H",52
23.3,"Marketing","Non","CDI",5517.6333,"1","1","H",51
15.2,"R&D","Non","CDI",8458.45,"0","0","H",42
3.2,"Consultant","Oui","CDI",2132.4333,"1","1","F",52
25,"Consultant","Non","CDI",3097.0333,"0","0","F",67
16.3,"Compta Finances","Oui","CDI",8218.8167,"0","1","F",67
8.4,"Consultant","Oui","CDI",5388.7167,"1","0","F",50
12.2,"Consultant","Oui","CDI",1873.0833,"0","0","H",53
15.8,"Commercial","Oui","CDI",4152.6333,"1","1","F",54
5.8,"R&D","Oui","CDI",9096.9667,"0","1","H",64
15.6,"Marketing","Oui","CDI",7264.8333,"0","1","H",62
5.3,"Compta Finances","Oui","CDI",2052.05,"1","1","F",35
1.3,"Consultant","Oui","CDD",2496,,,"F",54
9.2,"RH","Oui","CDI",2767.9167,"1","0","H",67
3.1,"RH","Non","CDI",3486.8167,"0","1","H",36
10.3,"Consultant","Oui","CDI",1709.76,"1","1","H",55
6.8,"Commercial","Oui","CDI",3165.2833,"0","1","F",63
22.8,"Marketing","Oui","CDI",6002.9667,"1","1","H",52
8.2,"Marketing","Oui","CDI",2998.45,"1","1","H",35
24,"RH","Oui","CDI",3508.05,"0","1","H",54
24.4,"Consultant","Non","CDI",3232.0167,"0","0","H",46
23.7,"Consultant","Oui","CDI",1851.5467,"0","1","H",50
15.7,"RH","Non","CDI",5359.9,"1","0","H",66
18.4,"Commercial","Non","CDI",9069.6667,"0","0","H",48
6,"Compta Finances","Oui","CDI",7377.0667,"1","1","F",65
3.7,"RH","Oui","CDI",7157.15,"0","0","F",43
15.6,"Commercial","Non","CDI",8714.7667,"1","0","H",61
9.3,"Consultant","Non","CDI",2070.25,"0","0","F",31
15.7,"Compta Finances","Non","CDI",8073.2167,"1","1","H",54
17.1,"Consultant","Non","CDI",1651.65,"0","0","H",46
17.4,"Consultant","Oui","CDI",4516.6333,"1","0","F",49
17.2,"Compta Finances","Oui","CDI",3383.6833,"0","0","H",53
1.4,"Consultant","Non","CDD",3168.3167,,,"F",50
5.8,"RH","Oui","CDI",4499.95,"1","0","H",57
1.4,"Marketing","Non","CDD",1989.8667,,,"H",41
2.5,"Marketing","Non","CDI",1863.9833,"1","1","F",39
9.1,"R&D","Oui","CDI",9366.9333,"1","1","F",51
23.9,"Marketing","Non","CDI",6842.16,"1","1","H",62
1.7,"Commercial","Oui","CDD",3185,,,"F",50
22.4,"Marketing","Non","CDI",3582.3667,"1","1","H",52
8.2,"Compta Finances","Non","CDI",1833.65,"0","1","H",60
4.2,"R&D","Oui","CDI",6356.35,"1","0","F",40
0.4,"Consultant","Oui","CDD",3033.3333,,,"F",66
3.8,"Consultant","Non","CDI",7672.8167,"1","1","F",46
6.3,"Consultant","Oui","CDI",1110.72,"1","1","H",55
7.3,"Consultant","Oui","CDI",5448.56,"0","1","H",58
19,"Compta Finances","Non","CDI",1835.1667,"0","1","H",42
10.3,"Compta Finances","Non","CDI",8056.5333,"0","1","F",64
7.4,"Consultant","Oui","CDI",9737,"1","1","H",57
23.9,"Commercial","Oui","CDI",5581.3333,"1","0","F",44
16.2,"RH","Non","CDI",5056.5667,"1","1","F",38
10.7,"RH","Oui","CDI",9039.3333,"1","1","H",35
1.9,"Commercial","Oui","CDD",2881.6667,,,"F",58
9.7,"RH","Non","CDI",6175.8667,"0","1","H",35
0.6,"Marketing","Oui","CDD",2426.6667,,,"F",55
23,"Compta Finances","Oui","CDI",7898.8,"0","1","F",66
21.1,"Consultant","Oui","CDI",9447.3167,"1","1","H",51
21.6,"Commercial","Oui","CDI",2396.3333,"0","1","H",54
8.3,"R&D","Non","CDI",8716.2833,"0","0","H",38
16.2,"Consultant","Oui","CDI",2731.5167,"1","1","F",54
10.8,"Commercial","Oui","CDI",7942.7833,"1","0","F",51
6.5,"Consultant","Oui","CDI",7178.3833,"1","0","H",38
15.7,"Consultant","Non","CDI",5585.8833,"1","0","F",39
20.4,"RH","Non","CDI",8277.9667,"0","0","H",43
12.8,"Commercial","Oui","CDI",2369.0333,"0","0","F",41
20.6,"Marketing","Oui","CDI",3462.55,"1","0","H",46
9.2,"Commercial","Oui","CDI",2511.6,"0","1","H",43
20.1,"Consultant","Non","CDI",9400.3,"1","1","H",60
1.1,"Marketing","Oui","CDD",3640,,,"F",51
5.5,"Consultant","Non","CDI",1774.5,"1","1","F",54
16.8,"Marketing","Oui","CDI",3597.5333,"1","1","F",45
8.2,"Marketing","Oui","CDI",5951.92,"1","0","F",55
0.8,"Compta Finances","Oui","CDD",3201.6833,,,"F",32
7.5,"RH","Non","CDI",3335.15,"1","0","H",59
12,"Consultant","Oui","CDI",4712.2833,"1","1","F",45
24.9,"Commercial","Non","CDI",5984.7667,"0","1","H",51
5.3,"Commercial","Oui","CDI",2928.6833,"1","1","F",60
9.7,"Consultant","Oui","CDI",6301.75,"0","1","F",63
19.3,"RH","Non","CDI",3218.3667,"1","0","F",55
